,type,open_ts,open_price,close_ts,close_price,duration,profit,balance
0,long,2024-11-20 02:30:00,0.38442,2024-11-20 05:25:00,0.38924,175,0.0666808178554702,10.06668081785547
1,short,2024-11-20 05:25:00,0.38924,2024-11-20 05:35:00,0.38742,10,0.011841617372499233,10.078522435227969
2,long,2024-11-20 05:35:00,0.38742,2024-11-20 05:55:00,0.39027,20,0.030682053497815887,10.109204488725785
3,short,2024-11-20 05:55:00,0.39027,2024-11-20 06:35:00,0.38829,40,0.01470827474206051,10.123912763467846
4,long,2024-11-20 06:35:00,0.38829,2024-11-20 06:50:00,0.3881,15,-0.024724467536352768,10.099188295931492
5,short,2024-11-20 06:50:00,0.3881,2024-11-20 07:30:00,0.38842,40,-0.027043081292279274,10.072145214639214
6,long,2024-11-20 07:30:00,0.38842,2024-11-20 07:55:00,0.39026,25,0.012214310695771948,10.084359525334985
7,short,2024-11-20 07:55:00,0.39026,2024-11-20 09:35:00,0.39088,100,-0.032402975343564566,10.05195654999142
8,long,2024-11-20 09:35:00,0.39088,2024-11-20 09:40:00,0.39164,5,-0.007441760096287411,10.044514789895132
9,short,2024-11-20 09:40:00,0.39164,2024-11-20 09:55:00,0.38986,15,0.010895031078994259,10.055409820974127
10,long,2024-11-20 09:55:00,0.38986,2024-11-20 10:10:00,0.39129,15,0.00467597448487724,10.060085795459004
11,short,2024-11-20 10:10:00,0.39129,2024-11-20 10:15:00,0.39223,5,-0.03806031084046563,10.022025484618538
12,long,2024-11-20 10:15:00,0.39223,2024-11-20 10:20:00,0.39341,5,3.809713687733321e-05,10.022063581755416
13,short,2024-11-20 10:20:00,0.39341,2024-11-20 10:30:00,0.39274,10,-0.009086677774085823,10.01297690398133
14,long,2024-11-20 10:30:00,0.39274,2024-11-20 11:25:00,0.38781,55,-0.10892313302900138,9.904053770952329
15,short,2024-11-20 11:25:00,0.38781,2024-11-20 11:30:00,0.38784,5,-0.02133535599761882,9.88271841495471
16,long,2024-11-20 11:30:00,0.38784,2024-11-20 14:05:00,0.39485,155,0.1041586385927254,9.986877053547435
17,short,2024-11-20 14:05:00,0.39485,2024-11-20 14:30:00,0.39409,25,-0.007503196248108987,9.979373857299326
18,long,2024-11-20 14:30:00,0.39409,2024-11-20 15:00:00,0.39271,30,-0.04539383161763445,9.933980025681691
19,short,2024-11-20 15:00:00,0.39271,2024-11-20 15:10:00,0.39103,10,0.008916449668592093,9.942896475350283
20,long,2024-11-20 15:10:00,0.39103,2024-11-20 15:20:00,0.39058,10,-0.02888172026630572,9.914014755083977
21,short,2024-11-20 15:20:00,0.39058,2024-11-20 15:25:00,0.39122,5,-0.0322022977194771,9.8818124573645
22,long,2024-11-20 15:25:00,0.39122,2024-11-20 15:35:00,0.39365,10,0.022170728543759264,9.90398318590826
23,short,2024-11-20 15:35:00,0.39365,2024-11-20 15:50:00,0.3924,15,0.0012380922458494637,9.905221278154109
24,long,2024-11-20 15:50:00,0.3924,2024-11-20 22:55:00,0.37901,425,-0.25716385306612793,9.64805742508798
25,short,2024-11-20 22:55:00,0.37901,2024-11-20 23:10:00,0.37946,15,-0.028287561649625915,9.619769863438355
26,long,2024-11-20 23:10:00,0.37946,2024-11-20 23:15:00,0.37833,5,-0.040234270426438734,9.579535593011917
27,short,2024-11-20 23:15:00,0.37833,2024-11-20 23:20:00,0.37896,5,-0.031294567556402114,9.548241025455514
28,long,2024-11-20 23:20:00,0.37896,2024-11-20 23:35:00,0.38029,15,0.0033826261409922627,9.551623651596506
29,short,2024-11-20 23:35:00,0.38029,2024-11-20 23:50:00,0.37728,15,0.03291536378072034,9.584539015377226
30,long,2024-11-20 23:50:00,0.37728,2024-11-21 00:10:00,0.38035,20,0.03441174173634094,9.618950757113566
31,short,2024-11-21 00:10:00,0.38035,2024-11-21 00:40:00,0.38488,30,-0.10047374044075383,9.518477016672813
32,long,2024-11-21 00:40:00,0.38488,2024-11-21 00:45:00,0.38544,5,-0.010303934380135693,9.508173082292677
33,short,2024-11-21 00:45:00,0.38544,2024-11-21 01:05:00,0.3832,20,0.01875150664037619,9.526924588933053
34,long,2024-11-21 01:05:00,0.3832,2024-11-21 01:15:00,0.38379,10,-0.009749012316888878,9.517175576616165
35,short,2024-11-21 01:15:00,0.38379,2024-11-21 01:40:00,0.38178,25,0.014939428832907877,9.532115005449072
36,long,2024-11-21 01:40:00,0.38178,2024-11-21 01:45:00,0.38084,5,-0.03642966724854775,9.495685338200524
37,short,2024-11-21 01:45:00,0.38084,2024-11-21 01:50:00,0.38087,5,-0.020465066931820708,9.475220271268704
38,long,2024-11-21 01:50:00,0.38087,2024-11-21 01:55:00,0.38038,5,-0.028422526206842703,9.446797745061861
39,short,2024-11-21 01:55:00,0.38038,2024-11-21 02:05:00,0.37816,10,0.018794155513860586,9.465591900575722
40,long,2024-11-21 02:05:00,0.37816,2024-11-21 04:10:00,0.3797,125,0.0070783183604723535,9.472670218936194
41,short,2024-11-21 04:10:00,0.3797,2024-11-21 04:15:00,0.37738,5,0.020663094547049822,9.493333313483244
42,long,2024-11-21 04:15:00,0.37738,2024-11-21 04:40:00,0.38838,25,0.17357072495372897,9.666904038436973
43,short,2024-11-21 04:40:00,0.38838,2024-11-21 04:45:00,0.38699,5,0.003942005064853066,9.670846043501827
44,long,2024-11-21 04:45:00,0.38699,2024-11-21 06:05:00,0.38235,80,-0.10139484362162161,9.569451199880206
45,short,2024-11-21 06:05:00,0.38235,2024-11-21 06:10:00,0.38344,5,-0.03921129869478095,9.530239901185425
46,long,2024-11-21 06:10:00,0.38344,2024-11-21 06:15:00,0.38308,5,-0.026270594431555935,9.503969306753868
47,short,2024-11-21 06:15:00,0.38308,2024-11-21 06:20:00,0.38494,5,-0.052292422955248045,9.451676883798621
48,long,2024-11-21 06:20:00,0.38494,2024-11-21 07:25:00,0.3857,65,-0.006799049304268666,9.444877834494353
49,short,2024-11-21 07:25:00,0.3857,2024-11-21 07:30:00,0.3853,5,-0.012970851283777774,9.431906983210576
50,long,2024-11-21 07:30:00,0.3853,2024-11-21 07:45:00,0.38447,15,-0.034015304740756355,9.397891678469819
51,short,2024-11-21 07:45:00,0.38447,2024-11-21 08:55:00,0.38542,70,-0.03600692676347483,9.361884751706343
52,long,2024-11-21 08:55:00,0.38542,2024-11-21 09:20:00,0.38464,25,-0.032909082272489176,9.328975669433854
53,short,2024-11-21 09:20:00,0.38464,2024-11-21 09:25:00,0.38449,5,-0.01704165488611475,9.31193401454774
54,long,2024-11-21 09:25:00,0.38449,2024-11-21 11:40:00,0.38272,135,-0.04953230078080801,9.262401713766932
55,short,2024-11-21 11:40:00,0.38272,2024-11-21 12:15:00,0.38634,35,-0.08083899528324394,9.181562718483688
56,long,2024-11-21 12:15:00,0.38634,2024-11-21 12:45:00,0.38924,30,0.028914436431172377,9.21047715491486
57,short,2024-11-21 12:45:00,0.38924,2024-11-21 12:50:00,0.38741,5,0.011000254311852566,9.221477409226713
58,long,2024-11-21 12:50:00,0.38741,2024-11-21 13:15:00,0.38943,25,0.014258525864231741,9.235735935090945
59,short,2024-11-21 13:15:00,0.38943,2024-11-21 13:35:00,0.38921,20,-0.01573912363605015,9.219996811454894
60,long,2024-11-21 13:35:00,0.38921,2024-11-21 13:40:00,0.38992,5,-0.007600332306450408,9.212396479148444
61,short,2024-11-21 13:40:00,0.38992,2024-11-21 14:00:00,0.38845,20,0.004989819704571782,9.217386298853015
62,long,2024-11-21 14:00:00,0.38845,2024-11-21 14:15:00,0.39527,15,0.09381068761018314,9.311196986463198
63,short,2024-11-21 14:15:00,0.39527,2024-11-21 14:30:00,0.38932,15,0.07865762449744618,9.389854610960644
64,long,2024-11-21 14:30:00,0.38932,2024-11-21 14:50:00,0.38602,20,-0.07537695417949285,9.31447765678115
65,short,2024-11-21 14:50:00,0.38602,2024-11-21 14:55:00,0.38756,5,-0.04559803823007213,9.268879618551079
66,long,2024-11-21 14:55:00,0.38756,2024-11-21 15:10:00,0.38534,15,-0.05659292433875812,9.21228669421232
67,short,2024-11-21 15:10:00,0.38534,2024-11-21 15:25:00,0.37835,15,0.097747659595696,9.310034353808016
68,long,2024-11-21 15:25:00,0.37835,2024-11-21 18:30:00,0.38428,185,0.08249017709726815,9.392524530905284
69,short,2024-11-21 18:30:00,0.38428,2024-11-21 18:35:00,0.38465,5,-0.02606107812923803,9.366463452776046
70,long,2024-11-21 18:35:00,0.38465,2024-11-21 19:00:00,0.38727,25,0.024944792740120472,9.391408245516166
71,short,2024-11-21 19:00:00,0.38727,2024-11-21 19:20:00,0.38589,20,0.0037272447024760593,9.395135490218642
72,long,2024-11-21 19:20:00,0.38589,2024-11-21 19:50:00,0.38572,30,-0.022624140698866396,9.372511349519776
73,short,2024-11-21 19:50:00,0.38572,2024-11-21 19:55:00,0.38501,5,-0.007593721830330315,9.364917627689445
74,long,2024-11-21 19:55:00,0.38501,2024-11-21 20:00:00,0.3883,5,0.03629543473160387,9.40121306242105
75,short,2024-11-21 20:00:00,0.3883,2024-11-21 20:30:00,0.38848,30,-0.022796210574815345,9.378416851846234
76,long,2024-11-21 20:30:00,0.38848,2024-11-21 20:55:00,0.38706,25,-0.04366714296606056,9.334749708880173
77,short,2024-11-21 20:55:00,0.38706,2024-11-21 21:10:00,0.38306,15,0.04799232474856498,9.382742033628737
78,long,2024-11-21 21:10:00,0.38306,2024-11-21 21:20:00,0.38391,10,-0.0051442929688427595,9.377597740659894
79,short,2024-11-21 21:20:00,0.38391,2024-11-21 21:25:00,0.384,5,-0.021233366930828113,9.356364373729066
80,long,2024-11-21 21:25:00,0.384,2024-11-21 21:35:00,0.38539,10,0.0040355900055409726,9.360399963734608
81,short,2024-11-21 21:35:00,0.38539,2024-11-21 21:40:00,0.38373,5,0.008594182527745662,9.368994146262354
82,long,2024-11-21 21:40:00,0.38373,2024-11-21 23:05:00,0.38759,85,0.0462300641105791,9.415224210372934
83,short,2024-11-21 23:05:00,0.38759,2024-11-21 23:20:00,0.38634,15,0.0015045314035284224,9.416728741776462
84,long,2024-11-21 23:20:00,0.38634,2024-11-21 23:25:00,0.38635,5,-0.019604681571450497,9.39712406020501
85,short,2024-11-21 23:25:00,0.38635,2024-11-22 00:40:00,0.38411,75,0.01844236978786583,9.415566429992877
86,long,2024-11-22 00:40:00,0.38411,2024-11-22 00:45:00,0.3846,5,-0.0113732472957998,9.404193182697076
87,short,2024-11-22 00:45:00,0.3846,2024-11-22 00:50:00,0.38274,5,0.012119378880547527,9.416312561577623
88,long,2024-11-22 00:50:00,0.38274,2024-11-22 01:20:00,0.38427,30,0.006548536855509305,9.422861098433133
89,short,2024-11-22 01:20:00,0.38427,2024-11-22 01:25:00,0.38445,5,-0.02288080186046329,9.39998029657267
90,long,2024-11-22 01:25:00,0.38445,2024-11-22 02:20:00,0.38784,55,0.0382229678709505,9.43820326444362
91,short,2024-11-22 02:20:00,0.38784,2024-11-22 02:30:00,0.3946,10,-0.13509002735346037,9.30311323709016
92,long,2024-11-22 02:30:00,0.3946,2024-11-22 02:35:00,0.40028,5,0.07410813795588685,9.377221375046048
93,short,2024-11-22 02:35:00,0.40028,2024-11-22 02:45:00,0.39766,10,0.023315284462449716,9.400536659508498
94,long,2024-11-22 02:45:00,0.39766,2024-11-22 02:55:00,0.39743,10,-0.023543301998241964,9.376993357510257
95,short,2024-11-22 02:55:00,0.39743,2024-11-22 03:00:00,0.39453,5,0.028252182837490526,9.405245540347748
96,long,2024-11-22 03:00:00,0.39453,2024-11-22 03:35:00,0.39119,35,-0.07543112769023852,9.329814412657509
97,short,2024-11-22 03:35:00,0.39119,2024-11-22 03:40:00,0.39258,5,-0.042821699284549354,9.28699271337296
98,long,2024-11-22 03:40:00,0.39258,2024-11-22 03:45:00,0.39367,5,-0.0014709727798412967,9.285521740593119
99,short,2024-11-22 03:45:00,0.39367,2024-11-22 03:50:00,0.39409,5,-0.02644112875435313,9.259080611838765
100,long,2024-11-22 03:50:00,0.39409,2024-11-22 03:55:00,0.39433,5,-0.01550088367435048,9.243579728164415
101,short,2024-11-22 03:55:00,0.39433,2024-11-22 04:00:00,0.39574,5,-0.042571146686086456,9.201008581478328
102,long,2024-11-22 04:00:00,0.39574,2024-11-22 04:05:00,0.39557,5,-0.022086117367076143,9.178922464111253
103,short,2024-11-22 04:05:00,0.39557,2024-11-22 04:15:00,0.39482,10,-0.007081300721029631,9.171841163390223
104,long,2024-11-22 04:15:00,0.39482,2024-11-22 05:20:00,0.3961,65,0.001532790698654498,9.173373954088877
105,short,2024-11-22 05:20:00,0.3961,2024-11-22 06:05:00,0.3939,45,0.016436805595647724,9.189810759684525
106,long,2024-11-22 06:05:00,0.3939,2024-11-22 06:20:00,0.39318,15,-0.031045322469056887,9.158765437215468
107,short,2024-11-22 06:20:00,0.39318,2024-11-22 06:25:00,0.39423,5,-0.03637167561325311,9.122393761602215
108,long,2024-11-22 06:25:00,0.39423,2024-11-22 12:00:00,0.39457,335,-0.01365526755698618,9.108738494045229
109,short,2024-11-22 12:00:00,0.39457,2024-11-22 12:20:00,0.39462,20,-0.01993714180776367,9.088801352237464
110,long,2024-11-22 12:20:00,0.39462,2024-11-22 12:25:00,0.39649,5,0.011031969669318804,9.099833321906782
111,short,2024-11-22 12:25:00,0.39649,2024-11-22 12:40:00,0.39435,15,0.015305295839863004,9.115138617746645
112,long,2024-11-22 12:40:00,0.39435,2024-11-22 12:50:00,0.39699,10,0.02353078754969665,9.138669405296342
113,short,2024-11-22 12:50:00,0.39699,2024-11-22 13:15:00,0.3995,25,-0.05967761293329436,9.078991792363048
114,long,2024-11-22 13:15:00,0.3995,2024-11-22 14:10:00,0.40396,55,0.05181338573010911,9.130805178093157
115,short,2024-11-22 14:10:00,0.40396,2024-11-22 14:15:00,0.39993,5,0.044652815336541196,9.175457993429697
116,long,2024-11-22 14:15:00,0.39993,2024-11-22 15:10:00,0.40212,55,0.015867464818012295,9.191325458247709
117,short,2024-11-22 15:10:00,0.40212,2024-11-22 15:20:00,0.40387,10,-0.047329817531851205,9.143995640715858
118,long,2024-11-22 15:20:00,0.40387,2024-11-22 16:00:00,0.40144,40,-0.05767611419279965,9.086319526523058
119,short,2024-11-22 16:00:00,0.40144,2024-11-22 16:20:00,0.40102,20,-0.012420127824304088,9.073899398698753
120,long,2024-11-22 16:20:00,0.40102,2024-11-22 16:25:00,0.40085,5,-0.02174511501131052,9.052154283687443
121,short,2024-11-22 16:25:00,0.40085,2024-11-22 16:30:00,0.39766,5,0.0314673974860814,9.083621681173524
122,long,2024-11-22 16:30:00,0.39766,2024-11-22 16:55:00,0.40795,25,0.1452957107762379,9.228917391949762
123,short,2024-11-22 16:55:00,0.40795,2024-11-22 17:05:00,0.41215,10,-0.08595788095247191,9.14295951099729
124,long,2024-11-22 17:05:00,0.41215,2024-11-22 17:50:00,0.40751,45,-0.09118040703721585,9.051779103960074
125,short,2024-11-22 17:50:00,0.40751,2024-11-22 18:00:00,0.40745,10,-0.01807488198691111,9.033704221973164
126,long,2024-11-22 18:00:00,0.40745,2024-11-22 18:10:00,0.40795,10,-0.011218576924278429,9.022485645048885
127,short,2024-11-22 18:10:00,0.40795,2024-11-22 18:15:00,0.40936,5,-0.04079817836666262,8.981687466682223
128,long,2024-11-22 18:15:00,0.40936,2024-11-22 18:20:00,0.40612,5,-0.06857352508334769,8.913113941598874
129,short,2024-11-22 18:20:00,0.40612,2024-11-22 18:30:00,0.40796,10,-0.04701353762153113,8.866100403977343
130,long,2024-11-22 18:30:00,0.40796,2024-11-22 18:40:00,0.40729,10,-0.028801286797896397,8.837299117179446
131,short,2024-11-22 18:40:00,0.40729,2024-11-22 18:45:00,0.40661,5,-0.008219844671999158,8.829079272507448
132,long,2024-11-22 18:45:00,0.40661,2024-11-22 21:45:00,0.40665,180,-0.017933685922327292,8.81114558658512
133,short,2024-11-22 21:45:00,0.40665,2024-11-22 22:25:00,0.4165,40,-0.16805117818559312,8.643094408399527
134,long,2024-11-22 22:25:00,0.4165,2024-11-22 22:30:00,0.41816,5,0.005938895324252118,8.64903330372378
135,short,2024-11-22 22:30:00,0.41816,2024-11-22 22:35:00,0.41986,5,-0.04280100796408397,8.606232295759696
136,long,2024-11-22 22:35:00,0.41986,2024-11-22 23:25:00,0.40859,50,-0.17961901268811514,8.426613283071582
137,short,2024-11-22 23:25:00,0.40859,2024-11-22 23:45:00,0.41175,20,-0.06336100023380291,8.363252282837779
138,long,2024-11-22 23:45:00,0.41175,,,,,
